userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/vytvor-kombinaci$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/vytvor-seznam$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/retargeting/zatvorit-seznam$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/sestava-odkazy$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/sestava-pattern$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/sestava-retargeting$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/set-language-ajax$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/setAccess$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/setControlAccount$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/seznam-konverzi$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/seznam-prehledu$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/seznam-rozpoctu$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/shared-budget-campaign-list-ajax$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/sharedbudgetRemoveProcess$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/spravovane-ucty$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/statReportCreateProcess$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/statTemplateCreateProcess$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/terms-conditions$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/uprava-klicovych-slov$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/uprava-sablony$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/vytvoreni-prehledu$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/vytvoreni-sablony$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/vytvoreni-sestavy$"
userweb,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/zpravy-seznam$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/FxCodeShell.jsp.*$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/ajax/retargeting/import-duplicit$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/changeEmailProcess$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/detail-prehledu$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/downloadReport/combined$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/hledani-retargeting$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/intents/ajax/count$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/interests/ajax/count$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/nastaveni$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/nastroje$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/removeReport$"
userweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/smluvni-podminky$"
userweb,low,"^(GET|POST|HEAD|PUT|DELETE):/downloadReport$"
userweb,low,"^(GET|POST|HEAD|PUT|DELETE):/import-dat-prubeh$"
userweb,low,"^(GET|POST|HEAD|PUT|DELETE):/logout$"
userweb,low,"^(GET|POST|HEAD|PUT|DELETE):/reportStatusCheck$"
userweb,low,"^(GET|POST|HEAD|PUT|DELETE):/switch-from/sos$"
userweb,low,"^(GET|POST|HEAD|PUT|DELETE):/uzivatel-zablokovan$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/export-dat$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/healthCheck$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/prehled-uctu$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/sestava-inzeraty$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/sestava-klicova-slova$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/seznam-kampani-xml$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/seznam-sestav$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/seznam-sestav-xml$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/seznam-slov$"
userweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/vytvoreni-kampane$"
userweb-static,critical,"^(GET|POST|HEAD|PUT|DELETE):/css/.*$"
userweb-static,critical,"^(GET|POST|HEAD|PUT|DELETE):/js/.*$"
userweb-static,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/json/.*$"
userweb-static,low,"^(GET|POST|HEAD|PUT|DELETE):/favicon.ico$"
userweb-static,low,"^(GET|POST|HEAD|PUT|DELETE):/fonts/.*$"
userweb-static,low,"^(GET|POST|HEAD|PUT|DELETE):/img2(/.+)?$"
userweb-static,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/VERSIONS.txt$"
userweb-static,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/google9439aab14b53d2bb.html$"
userweb-static,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/robots.txt$"
homepage,critical,"^(GET|POST|HEAD|PUT|DELETE):/$"
homepage,critical,"^(GET|POST|HEAD|PUT|DELETE):/hp-static/css/.*$"
homepage,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/en(/.+)?$"
homepage,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/hp-static/img/.*$"
homepage,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/hp-static/js/.*$"
homepage,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/liveness$"
homepage,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/metrics$"
homepage,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/readiness$"
homepage,no_slo,"^(GET|POST|HEAD|PUT|DELETE):non-existing-method$"
importweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/enqueue-import$"
importweb,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/upload$"
importweb,low,"^(GET|POST|HEAD|PUT|DELETE):/progress$"
importweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/parse$"
importweb,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/readiness$"
upload-server,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/html5/status$"
upload-server,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/videos/status$"
upload-server,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/exports/.+$"
upload-server,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/html5$"
upload-server,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/images$"
upload-server,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/images/crop$"
upload-server,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/import-files$"
upload-server,high_slow,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/videos$"
upload-server,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/liveness$"
upload-server,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/metrics$"
upload-server,no_slo,"^(GET|POST|HEAD|PUT|DELETE):/file-storage/readiness$"
userproxy,critical,"^(GET|POST|HEAD|PUT|DELETE):/nativnireklama$"
userproxy,critical,"^(GET|POST|HEAD|PUT|DELETE):/napoveda$"

